"id","num","a","x"
183,1,0,0.842595789216153
183,2,0,0.25443092166243
184,1,1,1.39778992481918
184,2,1,0.641384480041531
185,1,1,-1.2372964029032
185,2,1,0.610263965152768
186,1,0,-0.232014637864197
186,2,0,0.90731783604859
187,1,1,-0.184420920715757
187,2,1,0.618099436020183
188,1,1,-0.230172078319059
188,2,1,-1.31973669531791
189,1,1,-0.417369715636094
189,2,1,-0.0197649689844422
190,1,0,1.60886061868145
190,2,0,0.0564489132893154
191,1,0,0.856719639932866
191,2,0,-1.63352300295511
192,1,0,-0.188621488693972
192,2,0,-0.190470488866366
193,1,0,-0.402638979905374
193,2,0,0.875743531653026
194,1,1,1.01625635278158
194,2,1,0.120840077963252
195,1,0,-1.31982136714175
195,2,0,-1.45500631373552
196,1,1,-1.3693170700854
196,2,1,-0.224126057978202
197,1,0,0.0609123656320095
197,2,0,0.776309963655105
198,1,0,-0.210506822158588
198,2,0,-0.324578130493387
199,1,1,-0.994474743901156
199,2,1,-0.816295505192832
200,1,0,1.1582225729794
200,2,0,0.234904064745868
